

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Apr 07 16:34:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F887
   913  0D99  1703               	bsf	3,6	;RP1=1, select bank3
   914  0D9A  0189               	clrf	9	;volatile
   915                           
   916                           ;Main.c: 46: i2c_initialize();
   917  0D9B  120A  118A  201A   	fcall	_i2c_initialize
      +       120A  158A         
   918                           
   919                           ;Main.c: 47: lcd_initialize();
   920  0DA0  120A  158A  243E   	fcall	_lcd_initialize
      +       120A  158A         
   921                           
   922                           ;Main.c: 48: lcd_clear();
   923  0DA5  120A  158A  23CF   	fcall	_lcd_clear
      +       120A  158A         
   924                           
   925                           ;Main.c: 50: lcd_home();
   926  0DAA  120A  158A  23D6   	fcall	_lcd_home
      +       120A  158A         
   927                           
   928                           ;Main.c: 51: lcd_putstr("Freq:   . ");
   929  0DAF  3001               	movlw	(STR_1-__stringbase)& (0+255)
   930  0DB0  120A  158A  24D8   	fcall	_lcd_putstr
      +       120A  158A         
   931                           
   932                           ;Main.c: 53: SetFrequency(92.8);
   933  0DB5  309A               	movlw	154
   934  0DB6  1283               	bcf	3,5	;RP0=0, select bank0
   935  0DB7  1303               	bcf	3,6	;RP1=0, select bank0
   936  0DB8  00E6               	movwf	?_SetFrequency
   937  0DB9  30B9               	movlw	185
   938  0DBA  00E7               	movwf	?_SetFrequency+1
   939  0DBB  3042               	movlw	66
   940  0DBC  00E8               	movwf	?_SetFrequency+2
   941  0DBD  120A  118A  20E2   	fcall	_SetFrequency
      +       120A  158A         
   942  0DC2                     l4224:	
   943                           ;Main.c: 55: while(1) {
   944                           
   945                           
   946                           ;Main.c: 56: if(RB0 == 0) {
   947  0DC2  1283               	bcf	3,5	;RP0=0, select bank0
   948  0DC3  1303               	bcf	3,6	;RP1=0, select bank0
   949  0DC4  1806               	btfsc	6,0	;volatile
   950  0DC5  2DCB               	goto	l4228
   951                           
   952                           ;Main.c: 57: SearchUp();
   953  0DC6  120A  118A  22AC   	fcall	_SearchUp
      +       120A  158A         
   954  0DCB                     l4228:	
   955                           
   956                           ;Main.c: 58: }
   957                           ;Main.c: 59: if(RB1 == 0) {
   958  0DCB  1283               	bcf	3,5	;RP0=0, select bank0
   959  0DCC  1303               	bcf	3,6	;RP1=0, select bank0
   960  0DCD  1886               	btfsc	6,1	;volatile
   961  0DCE  2DD4               	goto	l57
   962                           
   963                           ;Main.c: 60: SearchDown();
   964  0DCF  120A  118A  23AD   	fcall	_SearchDown
      +       120A  158A         
   965  0DD4                     l57:	
   966                           
   967                           ;Main.c: 61: }
   968                           ;Main.c: 62: Freq_Display();
   969  0DD4  120A  158A  275F   	fcall	_Freq_Display
      +       120A  158A         
   970  0DD9  2DC2               	goto	l4224
   971  0DDA                     __end_of_main:	
   972                           
   973                           	psect	text1
   974  0F5F                     __ptext1:	
   975 ;; *************** function _Freq_Display *****************
